

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 19:43:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  1865     079C  2F9E               	goto	u2191
  1866     079D  2F9F               	goto	u2190
  1867     079E                     u2191:
  1868     079E  2F9B               	goto	l261
  1869     079F                     u2190:
  1870     079F                     l2558:
  1871                           
  1872                           ;main.c: 572:     EECON2 = 0x55;
  1873     079F  3055               	movlw	85
  1874     07A0  1683               	bsf	3,5	;RP0=1, select bank3
  1875     07A1  1703               	bsf	3,6	;RP1=1, select bank3
  1876     07A2  008D               	movwf	13	;volsfr
  1877                           
  1878                           ;main.c: 573:     EECON2 = 0xAA;
  1879     07A3  30AA               	movlw	170
  1880     07A4  008D               	movwf	13	;volsfr
  1881     07A5                     l2560:
  1882                           
  1883                           ;main.c: 574:     EECON1bits.WR = 1;
  1884     07A5  148C               	bsf	12,1	;volsfr
  1885     07A6                     l2562:
  1886                           
  1887                           ;main.c: 575:     INTCONbits.GIE = 1;
  1888     07A6  178B               	bsf	11,7	;volatile
  1889     07A7                     l264:	
  1890                           ;main.c: 577:     while (EECON1bits.WR == 1);
  1891                           
  1892     07A7  188C               	btfsc	12,1	;volsfr
  1893     07A8  2FAA               	goto	u2201
  1894     07A9  2FAB               	goto	u2200
  1895     07AA                     u2201:
  1896     07AA  2FA7               	goto	l264
  1897     07AB                     u2200:
  1898     07AB                     l266:
  1899                           
  1900                           ;main.c: 578:     EECON1bits.WREN = 0;
  1901     07AB  110C               	bcf	12,2	;volsfr
  1902     07AC                     l267:
  1903     07AC  0008               	return
  1904     07AD                     __end_of_writeEEPROM:
  1905                           
  1906                           	psect	text2
  1907     0FEB                     __ptext2:	
  1908 ;; *************** function _setupUART *****************
  1909 ;; Defined at:
  1910 ;;		line 534 in file "main.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, status,2
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1924 ;;      Params:         0       0       0       0       0
  1925 ;;      Locals:         0       0       0       0       0
  1926 ;;      Temps:          0       0       0       0       0
  1927 ;;      Totals:         0       0       0       0       0
  1928 ;;Total ram usage:        0 bytes
  1929 ;; Hardware stack levels used: 1
  1930 ;; Hardware stack levels required when called: 3
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		_main
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938     0FEB                     _setupUART:	
  1939                           ;psect for function _setupUART
  1940                           
  1941     0FEB                     l2524:	
  1942                           ;incstack = 0
  1943                           ; Regs used in _setupUART: [wreg+status,2]
  1944                           
  1945                           
  1946                           ;main.c: 536:     BAUDCTLbits.BRG16 = 1;
  1947     0FEB  1683               	bsf	3,5	;RP0=1, select bank3
  1948     0FEC  1703               	bsf	3,6	;RP1=1, select bank3
  1949     0FED  1587               	bsf	7,3	;volatile
  1950                           
  1951                           ;main.c: 537:     TXSTAbits.BRGH = 1;
  1952     0FEE  1683               	bsf	3,5	;RP0=1, select bank1
  1953     0FEF  1303               	bcf	3,6	;RP1=0, select bank1
  1954     0FF0  1518               	bsf	24,2	;volatile
  1955     0FF1                     l2526:
  1956                           
  1957                           ;main.c: 538:     SPBRGH = 0;
  1958     0FF1  019A               	clrf	26	;volatile
  1959     0FF2                     l2528:
  1960                           
  1961                           ;main.c: 539:     SPBRG = 12;
  1962     0FF2  300C               	movlw	12
  1963     0FF3  0099               	movwf	25	;volatile
  1964     0FF4                     l2530:
  1965                           
  1966                           ;main.c: 543:     TXSTAbits.SYNC = 0;
  1967     0FF4  1218               	bcf	24,4	;volatile
  1968     0FF5                     l2532:
  1969                           
  1970                           ;main.c: 544:     RCSTAbits.SPEN = 1;
  1971     0FF5  1283               	bcf	3,5	;RP0=0, select bank0
  1972     0FF6  1303               	bcf	3,6	;RP1=0, select bank0
  1973     0FF7  1798               	bsf	24,7	;volatile
  1974     0FF8                     l2534:
  1975                           
  1976                           ;main.c: 550:     TXSTAbits.TXEN = 1;
  1977     0FF8  1683               	bsf	3,5	;RP0=1, select bank1
  1978     0FF9  1303               	bcf	3,6	;RP1=0, select bank1
  1979     0FFA  1698               	bsf	24,5	;volatile
  1980     0FFB                     l2536:
  1981                           
  1982                           ;main.c: 551:     PIR1bits.TXIF = 0;
  1983     0FFB  1283               	bcf	3,5	;RP0=0, select bank0
  1984     0FFC  1303               	bcf	3,6	;RP1=0, select bank0
  1985     0FFD  120C               	bcf	12,4	;volatile
  1986     0FFE                     l2538:
  1987                           
  1988                           ;main.c: 552:     RCSTAbits.CREN = 1;
  1989     0FFE  1618               	bsf	24,4	;volatile
  1990     0FFF                     l249:
  1991     0FFF  0008               	return
  1992     1000                     __end_of_setupUART:
  1993                           
  1994                           	psect	text3
  1995     07AD                     __ptext3:	
  1996 ;; *************** function _setupPWM *****************
  1997 ;; Defined at:
  1998 ;;		line 509 in file "main.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;		None
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;		None
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  1    wreg      void 
  2005 ;; Registers used:
  2006 ;;		wreg, status,2, status,0
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2012 ;;      Params:         0       0       0       0       0
  2013 ;;      Locals:         0       0       0       0       0
  2014 ;;      Temps:          0       0       0       0       0
  2015 ;;      Totals:         0       0       0       0       0
  2016 ;;Total ram usage:        0 bytes
  2017 ;; Hardware stack levels used: 1
  2018 ;; Hardware stack levels required when called: 3
  2019 ;; This function calls:
  2020 ;;		Nothing
  2021 ;; This function is called by:
  2022 ;;		_main
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026     07AD                     _setupPWM:	
  2027                           ;psect for function _setupPWM
  2028                           
  2029     07AD                     l2498:	
  2030                           ;incstack = 0
  2031                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
  2032                           
  2033                           
  2034                           ;main.c: 511:     TRISCbits.TRISC2 = 1;
  2035     07AD  1683               	bsf	3,5	;RP0=1, select bank1
  2036     07AE  1303               	bcf	3,6	;RP1=0, select bank1
  2037     07AF  1507               	bsf	7,2	;volatile
  2038     07B0                     l2500:
  2039                           
  2040                           ;main.c: 512:     PR2 = 155;
  2041     07B0  309B               	movlw	155
  2042     07B1  0092               	movwf	18	;volatile
  2043                           
  2044                           ;main.c: 513:     CCP1CON = 0b00001100;
  2045     07B2  300C               	movlw	12
  2046     07B3  1283               	bcf	3,5	;RP0=0, select bank0
  2047     07B4  1303               	bcf	3,6	;RP1=0, select bank0
  2048     07B5  0097               	movwf	23	;volatile
  2049     07B6                     l2502:
  2050                           
  2051                           ;main.c: 514:     CCP1CONbits.DC1B = 0b11;
  2052     07B6  3030               	movlw	48
  2053     07B7  0497               	iorwf	23,f	;volatile
  2054     07B8                     l2504:
  2055                           
  2056                           ;main.c: 515:     CCPR1L = 11;
  2057     07B8  300B               	movlw	11
  2058     07B9  0095               	movwf	21	;volatile
  2059     07BA                     l2506:
  2060                           
  2061                           ;main.c: 516:     PIR1bits.TMR2IF = 0;
  2062     07BA  108C               	bcf	12,1	;volatile
  2063     07BB                     l2508:
  2064                           
  2065                           ;main.c: 517:     T2CONbits.T2CKPS1 = 1;
  2066     07BB  1492               	bsf	18,1	;volatile
  2067     07BC                     l2510:
  2068                           
  2069                           ;main.c: 518:     T2CONbits.T2CKPS0 = 1;
  2070     07BC  1412               	bsf	18,0	;volatile
  2071     07BD                     l2512:
  2072                           
  2073                           ;main.c: 519:     T2CONbits.TMR2ON = 1;
  2074     07BD  1512               	bsf	18,2	;volatile
  2075     07BE                     l2514:
  2076                           
  2077                           ;main.c: 522:    TRISCbits.TRISC1 = 1;
  2078     07BE  1683               	bsf	3,5	;RP0=1, select bank1
  2079     07BF  1303               	bcf	3,6	;RP1=0, select bank1
  2080     07C0  1487               	bsf	7,1	;volatile
  2081     07C1                     l2516:
  2082                           
  2083                           ;main.c: 523:    CCP2CON = 0b00001100;
  2084     07C1  300C               	movlw	12
  2085     07C2  1283               	bcf	3,5	;RP0=0, select bank0
  2086     07C3  1303               	bcf	3,6	;RP1=0, select bank0
  2087     07C4  009D               	movwf	29	;volatile
  2088     07C5                     l2518:
  2089                           
  2090                           ;main.c: 524:    CCP2CONbits.DC2B0 = 1;
  2091     07C5  161D               	bsf	29,4	;volatile
  2092     07C6                     l2520:
  2093                           
  2094                           ;main.c: 525:    CCP2CONbits.DC2B1 = 1;
  2095     07C6  169D               	bsf	29,5	;volatile
  2096     07C7                     l2522:
  2097                           
  2098                           ;main.c: 526:    CCPR2L = 11;
  2099     07C7  300B               	movlw	11
  2100     07C8  009B               	movwf	27	;volatile
  2101     07C9                     l243:	
  2102                           ;main.c: 528:    while (PIR1bits.TMR2IF == 0);
  2103                           
  2104     07C9  1C8C               	btfss	12,1	;volatile
  2105     07CA  2FCC               	goto	u2151
  2106     07CB  2FCD               	goto	u2150
  2107     07CC                     u2151:
  2108     07CC  2FC9               	goto	l243
  2109     07CD                     u2150:
  2110     07CD                     l245:
  2111                           
  2112                           ;main.c: 529:     PIR1bits.TMR2IF = 0;
  2113     07CD  108C               	bcf	12,1	;volatile
  2114                           
  2115                           ;main.c: 530:     TRISCbits.TRISC2 = 0;
  2116     07CE  1683               	bsf	3,5	;RP0=1, select bank1
  2117     07CF  1303               	bcf	3,6	;RP1=0, select bank1
  2118     07D0  1107               	bcf	7,2	;volatile
  2119                           
  2120                           ;main.c: 531:     TRISCbits.TRISC1 = 0;
  2121     07D1  1087               	bcf	7,1	;volatile
  2122     07D2                     l246:
  2123     07D2  0008               	return
  2124     07D3                     __end_of_setupPWM:
  2125                           
  2126                           	psect	text4
